Canis familiaris (Dog) (Canis lupus familiaris)
Homo sapiens (Human)
Mus musculus (Mouse)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Homo sapiens (Human)
Caenorhabditis elegans
Drosophila melanogaster (Fruit fly)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Sus scrofa (Pig)
Pongo abelii (Sumatran orangutan)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Caenorhabditis elegans
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Caenorhabditis elegans
Gallus gallus (Chicken)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Sus scrofa (Pig)
Pongo pygmaeus (Bornean orangutan)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Rattus norvegicus (Rat)
Saimiri boliviensis boliviensis (Bolivian squirrel monkey)
Bos taurus (Bovine)
Cavia porcellus (Guinea pig)
Homo sapiens (Human)
Mesocricetus auratus (Golden hamster)
Mus musculus (Mouse)
Papio hamadryas (Hamadryas baboon)
Sus scrofa (Pig)
Ovis aries (Sheep)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Cavia porcellus (Guinea pig)
Homo sapiens (Human)
Mus musculus (Mouse)
Oryzias latipes (Medaka fish) (Japanese ricefish)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Canis familiaris (Dog) (Canis lupus familiaris)
Homo sapiens (Human)
Mesocricetus auratus (Golden hamster)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Cavia porcellus (Guinea pig)
Danio rerio (Zebrafish) (Brachydanio rerio)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Amblysomus hottentotus (Hottentot golden mole)
Bos taurus (Bovine)
Cavia porcellus (Guinea pig)
Danio rerio (Zebrafish) (Brachydanio rerio)
Didelphis marsupialis virginiana (North American opossum)
Dugong dugon (Dugong) (Trichechus dugon)
Echinops telfairi (Lesser hedgehog tenrec)
Elephas maximus (Indian elephant)
Erinaceus europaeus (Western European hedgehog)
Equus caballus (Horse)
Homo sapiens (Human)
Macroscelides proboscideus (Short-eared elephant shrew)
Mus musculus (Mouse)
Orycteropus afer (Aardvark)
Procavia capensis habessinica (Abyssinian hyrax)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Talpa europaea (European mole)
Cavia porcellus (Guinea pig)
Danio rerio (Zebrafish) (Brachydanio rerio)
Didelphis marsupialis virginiana (North American opossum)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Meleagris gallopavo (Common turkey)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Carassius auratus (Goldfish)
Labrus ossifagus (Cuckoo wrasse)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Felis catus (Cat) (Felis silvestris catus)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Meleagris gallopavo (Common turkey)
Meriones unguiculatus (Mongolian jird) (Mongolian gerbil)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Xenopus laevis (African clawed frog)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Cavia porcellus (Guinea pig)
Felis catus (Cat) (Felis silvestris catus)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Meriones unguiculatus (Mongolian jird) (Mongolian gerbil)
Mesocricetus auratus (Golden hamster)
Mus musculus (Mouse)
Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Tscherskia triton (Greater long-tailed hamster)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Capra hircus (Goat)
Cavia porcellus (Guinea pig)
Felis catus (Cat) (Felis silvestris catus)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Meriones unguiculatus (Mongolian jird) (Mongolian gerbil)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Cavia porcellus (Guinea pig)
Gallus gallus (Chicken)
Homo sapiens (Human)
Meleagris gallopavo (Common turkey)
Meriones unguiculatus (Mongolian jird) (Mongolian gerbil)
Pan troglodytes (Chimpanzee)
Sus scrofa (Pig)
Oryctolagus cuniculus (Rabbit)
Ovis aries (Sheep)
Homo sapiens (Human)
Meriones unguiculatus (Mongolian jird) (Mongolian gerbil)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Eisenia foetida (Common brandling worm) (Common dung-worm)
Homo sapiens (Human)
Homo sapiens (Human)
Danio rerio (Zebrafish) (Brachydanio rerio)
Xenopus laevis (African clawed frog)
Danio rerio (Zebrafish) (Brachydanio rerio)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)
Bos taurus (Bovine)
Didelphis marsupialis virginiana (North American opossum)
Homo sapiens (Human)
Mesocricetus auratus (Golden hamster)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Bos taurus (Bovine)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Mus musculus (Mouse)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Pongo abelii (Sumatran orangutan)
Rattus norvegicus (Rat)
Bombyx mori (Silk moth)
Catostomus commersonii (White sucker)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Pongo abelii (Sumatran orangutan)
Homo sapiens (Human)
Mus musculus (Mouse)
Schizophyllum commune (Bracket fungus)
Schizophyllum commune (Bracket fungus)
Schizophyllum commune (Bracket fungus)
Schizophyllum commune (Bracket fungus)
Canis familiaris (Dog) (Canis lupus familiaris)
Cercopithecus aethiops (Green monkey) (Grivet)
Cercopithecus pygerythrus (Vervet monkey)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Sus scrofa (Pig)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Tupaia minor (Lesser tree shrew)
Cavia porcellus (Guinea pig)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Drosophila melanogaster (Fruit fly)
Drosophila virilis (Fruit fly)
Cavia porcellus (Guinea pig)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Bombina orientalis (Oriental fire-bellied toad)
Homo sapiens (Human)
Cavia porcellus (Guinea pig)
Danio rerio (Zebrafish) (Brachydanio rerio)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Mus musculus (Mouse)
Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri)
Pongo abelii (Sumatran orangutan)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Canis familiaris (Dog) (Canis lupus familiaris)
Cavia porcellus (Guinea pig)
Danio rerio (Zebrafish) (Brachydanio rerio)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri)
Pan troglodytes (Chimpanzee)
Pongo pygmaeus (Bornean orangutan)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Cavia porcellus (Guinea pig)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Bos taurus (Bovine)
Danio rerio (Zebrafish) (Brachydanio rerio)
Homo sapiens (Human)
Mus musculus (Mouse)
Oncorhynchus gorbuscha (Pink salmon) (Humpback salmon)
Paralichthys olivaceus (Japanese flounder)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)
Drosophila melanogaster (Fruit fly)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Mus musculus (Mouse)
Drosophila melanogaster (Fruit fly)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Canis familiaris (Dog) (Canis lupus familiaris)
Cavia porcellus (Guinea pig)
Homo sapiens (Human)
Mus musculus (Mouse)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Canis familiaris (Dog) (Canis lupus familiaris)
Cavia porcellus (Guinea pig)
Cercopithecus aethiops (Green monkey) (Grivet)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Canis familiaris (Dog) (Canis lupus familiaris)
Homo sapiens (Human)
Mus musculus (Mouse)
Alouatta seniculus (Red howler monkey)
Ateles geoffroyi (Black-handed spider monkey)
Bos taurus (Bovine)
Callithrix humeralifera (Tassel-eared marmoset)
Callicebus moloch (Dusky titi monkey)
Canis familiaris (Dog) (Canis lupus familiaris)
Cercopithecus aethiops (Green monkey) (Grivet)
Cercopithecus aterrimus (Black mangabey)
Cercopithecus ascanius (Black-cheeked white-nosed monkey) (Redtail monkey)
Cercopithecus cephus (Moustached monkey)
Cercocebus galeritus (Tana river mangabey)
Cercopithecus lhoesti (L'Hoest's monkey)
Cercopithecus nictitans (Greater white-nosed monkey) (White-nosed guenon)
Cercopithecus pygerythrus (Vervet monkey)
Cercopithecus sabaeus (Green monkey) (Chlorocebus sabaeus)
Cercopithecus solatus (Sun-tailed monkey)
Cercopithecus tantalus (Tantalus monkey) (Chlorocebus tantalus)
Cercocebus torquatus atys (Red-crowned mangabey) (Sooty mangabey)
Colobus polykomos (Western black-and-white colobus monkey)
Erythrocebus patas (Red guenon) (Cercopithecus patas)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Hylobates leucogenys (White-cheeked gibbon)
Hylobates moloch (Silvery gibbon)
Hylobates syndactylus (Siamang) (Symphalangus syndactylus)
Lophocebus aterrimus (Black mangabey)
Macaca arctoides (Stump-tailed macaque)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Macaca mulatta (Rhesus macaque)
Macaca nemestrina (Pig-tailed macaque)
Mandrillus leucophaeus (Drill) (Papio leucophaeus)
Mandrillus sphinx (Mandrill) (Papio sphinx)
Miopithecus talapoin (Talapoin) (Cercopithecus talapoin)
Mus musculus (Mouse)
Nasalis larvatus (Proboscis monkey)
Pan paniscus (Pygmy chimpanzee) (Bonobo)
Pan troglodytes (Chimpanzee)
Papio anubis (Olive baboon)
Papio hamadryas (Hamadryas baboon)
Pongo abelii (Sumatran orangutan)
Pongo pygmaeus (Bornean orangutan)
Pygathrix avunculus (Tonkin snub-nosed monkey)
Pygathrix bieti (Black snub-nosed monkey) (Rhinopithecus bieti)
Pygathrix nemaeus (Dove langur) (Douc langur)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Saimiri sciureus (Common squirrel monkey)
Semnopithecus entellus (Hanuman langur) (Presbytis entellus)
Theropithecus gelada (Gelada baboon)
Trachypithecus francoisi (Francois's leaf monkey) (Presbytis francoisi)
Trachypithecus johnii (Hooded leaf monkey) (Nilgiri langur)
Trachypithecus phayrei (Phayre's leaf monkey)
Homo sapiens (Human)
Mus musculus (Mouse)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Ovis aries (Sheep)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Sus scrofa (Pig)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Cavia porcellus (Guinea pig)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Takifugu rubripes (Japanese pufferfish) (Fugu rubripes)
Takifugu rubripes (Japanese pufferfish) (Fugu rubripes)
Felis catus (Cat) (Felis silvestris catus)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Rana esculenta (Edible frog)
Rattus norvegicus (Rat)
Taeniopygia guttata (Zebra finch) (Poephila guttata)
Taricha granulosa (Roughskin newt)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Verminephrobacter eiseniae (strain EF01-2)
Homo sapiens (Human)
Gallus gallus (Chicken)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Dictyostelium discoideum (Slime mold)
Octopus vulgaris (Common octopus)
Octopus vulgaris (Common octopus)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Bunopithecus hoolock (Hoolock gibbon) (Hoolock hoolock)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Pongo pygmaeus (Bornean orangutan)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Capra hircus (Goat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Bos taurus (Bovine)
Callithrix jacchus (White-tufted-ear marmoset)
Canis familiaris (Dog) (Canis lupus familiaris)
Cercopithecus aethiops (Green monkey) (Grivet)
Cercocebus torquatus atys (Red-crowned mangabey) (Sooty mangabey)
Felis catus (Cat) (Felis silvestris catus)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Papio anubis (Olive baboon)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Saimiri sciureus (Common squirrel monkey)
Ovis aries (Sheep)
Tupaia chinensis (Chinese tree shrew)
Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Cercopithecus aethiops (Green monkey) (Grivet)
Cercocebus torquatus atys (Red-crowned mangabey) (Sooty mangabey)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Macaca mulatta (Rhesus macaque)
Macaca nemestrina (Pig-tailed macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Canis familiaris (Dog) (Canis lupus familiaris)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Xenopus laevis (African clawed frog)
Xenopus laevis (African clawed frog)
Dictyostelium discoideum (Slime mold)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Acheta domesticus (House cricket)
Manduca sexta (Tobacco hawkmoth) (Tobacco hornworm)
Drosophila melanogaster (Fruit fly)
Drosophila melanogaster (Fruit fly)
Caenorhabditis briggsae
Caenorhabditis elegans
Caenorhabditis elegans
Xenopus laevis (African clawed frog)
Oreochromis mossambicus (Mozambique tilapia) (Tilapia mossambica)
Takifugu rubripes (Japanese pufferfish) (Fugu rubripes)
Bos taurus (Bovine)
Carassius auratus (Goldfish)
Didelphis marsupialis virginiana (North American opossum)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Sus scrofa (Pig)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Xenopus laevis (African clawed frog)
Xenopus laevis (African clawed frog)
Drosophila melanogaster (Fruit fly)
Takifugu rubripes (Japanese pufferfish) (Fugu rubripes)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Cercopithecus aethiops (Green monkey) (Grivet)
Homo sapiens (Human)
Meleagris gallopavo (Common turkey)
Mus musculus (Mouse)
Mustela putorius furo (European domestic ferret) (Mustela furo)
Pan troglodytes (Chimpanzee)
Rattus norvegicus (Rat)
Cercopithecus aethiops (Green monkey) (Grivet)
Homo sapiens (Human)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Mustela putorius furo (European domestic ferret) (Mustela furo)
Rattus norvegicus (Rat)
Takifugu rubripes (Japanese pufferfish) (Fugu rubripes)
Bos taurus (Bovine)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Bos indicus (Zebu)
Bos taurus (Bovine)
Cebus apella (Brown-capped capuchin)
Gorilla gorilla gorilla (Lowland gorilla)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Mus musculus (Mouse)
Pan troglodytes (Chimpanzee)
Papio hamadryas (Hamadryas baboon)
Saguinus imperator (Emperor tamarin)
Saimiri boliviensis boliviensis (Bolivian squirrel monkey)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Homo sapiens (Human)
Xenopus laevis (African clawed frog)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Homo sapiens (Human)
Mus musculus (Mouse)
Sus scrofa (Pig)
Rattus norvegicus (Rat)
Ovis aries (Sheep)
Bos taurus (Bovine)
Canis familiaris (Dog) (Canis lupus familiaris)
Coturnix coturnix japonica (Japanese quail)
Equus caballus (Horse)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Mus musculus (Mouse)
Sus scrofa (Pig)
Oryctolagus cuniculus (Rabbit)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Canis familiaris (Dog) (Canis lupus familiaris)
Homo sapiens (Human)
Macaca mulatta (Rhesus macaque)
Homo sapiens (Human)
Homo sapiens (Human)
Mus musculus (Mouse)
Bos taurus (Bovine)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Gallus gallus (Chicken)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Xenopus laevis (African clawed frog)
Homo sapiens (Human)
Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)
Mesocricetus auratus (Golden hamster)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
Mus musculus (Mouse)
Rattus norvegicus (Rat)
Homo sapiens (Human)
